;
Eidgenössische Volksabstimmung vom 24.11.2013;
Votation populaire fédérale du 24.11.2013;
;
;
Etat de Fribourg;;;;;;;Initiative populaire "1:12-Pour des salaires équitables";;; ;
Staat Freiburg;;;;;;;Volksinitiative "1:12-Für gerechte Löhne";;; ;
District;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Saint-Martin;672;367;3;0;364;54.61%;84;280;23.08%;76.92% ;
Semsales;911;477;2;2;473;52.36%;89;384;18.82%;81.18% ;
Total;10'669;5'568;42;31;5'495;52.19%;1'391;4'104;25.31%;74.69% ;
;
;
District de : Suisses et Suissesses de l'étranger/AuslandschweizerInnen;;;;;;;Initiative populaire "1:12-Pour des salaires équitables";;; ;
Bezirk Suisses et Suissesses de l'étranger/AuslandschweizerInnen;;;;;;;Volksinitiative "1:12-Für gerechte Löhne";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Suisses et Suissesses de l'étranger/AuslandschweizerInnen;4'352;1'638;22;0;1'616;37.64%;821;795;50.80%;49.20% ;
Total;4'352;1'638;22;0;1'616;37.64%;821;795;50.80%;49.20% ;
;
;
District de : Suisses et Suissesses de l'étranger/AuslandschweizerInnen;;;;;;;Initiative populaire "Initiative pour les familles: déductions fiscales aussi pour les parents qui gardent eux-mêmes leurs enfants";;; ;
Bezirk Suisses et Suissesses de l'étranger/AuslandschweizerInnen;;;;;;;Volksinitiative "Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Suisses et Suissesses de l'étranger/AuslandschweizerInnen;4'352;1'638;34;1;1'603;37.64%;703;900;43.86%;56.14% ;
Total;4'352;1'638;34;1;1'603;37.64%;703;900;43.86%;56.14% ;
;
;
District de : Suisses et Suissesses de l'étranger/AuslandschweizerInnen;;;;;;;Modification de la loi sur la vignette autoroutière;;; ;
Bezirk Suisses et Suissesses de l'étranger/AuslandschweizerInnen;;;;;;;Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette);;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Suisses et Suissesses de l'étranger/AuslandschweizerInnen;4'352;1'638;15;0;1'623;37.64%;705;918;43.44%;56.56% ;
Total;4'352;1'638;15;0;1'623;37.64%;705;918;43.44%;56.56% ;
